직원ID,부서,연봉,근속연수,성과등급,교육참여횟수,고객만족도
E786,Finance,56431,19,A,13,3
E787,Sales,114976,21,A,7,9
E788,HR,112711,15,C,0,2
E789,Sales,56385,9,B,9,7
E790,IT,68158,6,B,17,6
E791,Sales,530190,,B,15,9
E792,Finance,48639,9,B,7,1
E793,Operations,115530,20,A,0,10
E794,Marketing,51563,29,A,11,6
E795,Sales,69341,26,C,7,10
E796,Finance,35776,23,C,15,10
E797,Finance,66444,24,B,17,2
E798,Operations,98916,20,A,3,
E799,IT,38711,7,B,5,2
E800,Finance,104318,28,C,11,5
E801,Finance,112970,20,C,8,1
E802,Finance,74644,17,B,14,1
E803,Finance,60707,2,C,15,5
E804,HR,69110,13,B,11,
E805,HR,91788,13,A,13,1
E806,IT,112879,26,B,12,4
E807,Sales,68827,16,A,1,
E808,Finance,35655,11,A,2,4
E809,Operations,74644,38,C,9,5
E810,Sales,83625,2,C,8,4
E811,Operations,82098,12,C,19,9
E812,Sales,452510,,B,7,5
E813,IT,30526,22,B,9,5
E814,Finance,98760,28,C,18,4
E815,Finance,77837,8,B,2,8
E816,Marketing,41536,26,C,4,9
E817,Operations,58541,8,B,2,9
E818,Sales,109083,28,A,15,7
E819,Sales,81027,23,A,16,1
E820,HR,64531,24,C,14,2
E821,Marketing,387120,,B,2,
E822,HR,95455,29,B,11,10
E823,HR,104744,22,A,8,7
E824,HR,35109,9,A,11,8
E825,Operations,79268,25,C,14,3
E826,Operations,84615,8,A,1,9
E827,IT,112503,26,C,17,2
E828,IT,59759,2,A,19,
E829,HR,74644,21,A,11,4
E830,Marketing,90112,16,B,3,6
E831,Sales,56589,2,A,15,5
E832,Operations,60015,7,A,15,9
E833,Marketing,590090,,C,0,1
E834,Finance,113309,14,A,1,6
E835,Operations,92046,8,C,2,5
E836,Operations,56143,18,A,19,3
E837,IT,36154,8,A,16,9
E838,Sales,51804,8,C,19,8
E839,Sales,74644,22,B,0,8
E840,Finance,942880,,C,19,9
E841,Finance,81195,27,C,5,7
E842,Operations,50581,26,C,14,2
E843,HR,82648,20,B,13,7
E844,IT,60087,18,A,19,3
E845,IT,79930,27,C,14,2
E846,Operations,62981,5,C,13,
E847,Marketing,49649,1,B,4,8
E848,HR,76167,6,C,5,7
E849,Operations,105304,24,A,16,2
E850,HR,734080,,B,10,8
E851,HR,69499,17,A,15,10
E852,HR,82269,30,A,11,1
E853,Operations,68559,26,B,14,2
E854,IT,104319,15,C,3,8
E855,IT,39393,1,A,17,2
E856,HR,65488,25,A,2,6
E857,Marketing,104441,18,A,7,
E858,Sales,104663,3,A,2,4
E859,Operations,52431,2,B,7,8
E860,Sales,91681,28,B,17,7
E861,Marketing,93483,20,A,9,8
E862,Operations,79153,25,C,19,9
E863,HR,36368,27,A,16,8
E864,IT,57424,17,C,7,7
E865,Sales,75004,15,A,10,
E866,Finance,113869,13,C,4,5
E867,Finance,118652,9,A,12,
E868,Marketing,86985,13,C,4,8
E869,HR,80069,23,A,12,3
E870,Sales,82326,18,A,5,6
E871,HR,111061,27,C,4,2
E872,Sales,53398,13,B,8,8
E873,Marketing,80861,18,C,15,9
E874,Marketing,105897,19,B,1,4
E875,Finance,111905,18,A,0,9
E876,HR,98577,21,C,7,2
E877,Operations,95641,6,C,18,5
E878,Finance,39078,15,C,10,9
E879,HR,55003,2,B,11,3
E880,Finance,92768,11,B,11,10
E881,Operations,81047,14,A,6,1
E882,IT,101626,20,B,12,
E883,IT,87660,29,B,7,9
E884,IT,79786,18,A,8,
E885,IT,31925,22,C,6,10
E886,Sales,113976,15,C,14,10
E887,IT,56015,19,A,1,1
E888,Operations,31660,1,C,19,5
E889,Marketing,94881,7,B,11,1
E890,Marketing,56289,10,A,0,4
E891,Sales,33389,14,A,7,
E892,IT,746441,,A,4,2
E893,IT,43629,3,C,14,3
E894,IT,91550,8,A,0,4
E895,Finance,54826,37,A,0,10
E896,HR,56630,9,A,9,8
E897,Finance,76163,14,C,9,8
E898,HR,96435,5,B,14,5
E899,IT,41653,18,A,16,9
E900,IT,57961,8,B,5,3
E901,Finance,111941,5,C,2,7
E902,Finance,74644,15,C,12,10
E903,HR,636620,,C,15,3
E904,Marketing,746441,,C,7,7
E905,HR,51288,6,B,14,9
E906,Finance,668770,,A,16,10
E907,Operations,45313,2,C,16,7
E908,Finance,110885,10,C,12,3
E909,Operations,102715,24,B,16,3
E910,Sales,40326,17,B,5,
E911,Finance,31560,15,C,16,8
E912,Sales,109148,8,A,15,
E913,Marketing,113186,28,A,13,9
E914,HR,56745,11,C,12,1
E915,Operations,61890,2,B,5,1
E916,HR,50022,18,C,2,5
E917,Sales,82579,3,C,13,8
E918,Operations,100316,10,B,13,1
E919,HR,113847,15,C,14,4
E920,Finance,58380,27,C,7,5
E921,IT,32356,15,C,14,2
E922,Sales,100326,21,B,12,1
E923,HR,119899,33,A,16,9
E924,Sales,50049,3,A,2,5
E925,Sales,105717,8,B,5,
E926,Operations,46082,11,A,4,8
E927,Operations,30661,12,C,16,10
E928,IT,67412,12,A,1,6
E929,Finance,32920,28,C,14,5
E930,Sales,90315,21,A,4,9
E931,HR,109561,18,B,19,10
E932,Marketing,38946,9,A,5,8
E933,Sales,75500,25,A,5,4
E934,Sales,46309,29,A,17,6
E935,IT,85230,25,B,17,7
E936,Finance,600270,,A,3,2
E937,Marketing,102541,19,B,16,4
E938,Operations,44660,1,C,13,9
E939,Operations,30956,7,A,13,7
E940,HR,52065,1,B,12,4
E941,Marketing,77908,18,B,6,7
E942,Operations,108339,21,A,11,1
E943,HR,55963,3,C,14,4
E944,Finance,69443,11,B,18,8
E945,HR,69063,13,A,10,2
E946,Operations,110818,11,C,14,1
E947,IT,34703,3,B,11,10
E948,IT,95128,12,B,2,2
E949,IT,102099,23,C,16,2
E950,Operations,27924,1,C,2,10
E951,IT,30930,1,A,18,8
E952,Marketing,61585,10,A,19,7
E953,Finance,74644,29,B,3,9
E954,HR,107539,20,C,2,1
E955,HR,73585,20,C,15,7
E956,Operations,56958,10,C,11,5
E957,IT,56017,18,B,7,9
E958,IT,1067070,,C,16,5
E959,Sales,75350,19,C,6,6
E960,Finance,42201,28,B,10,5
E961,Marketing,59426,18,A,17,5
E962,HR,47778,27,A,0,8
E963,Sales,75241,22,B,2,6
E964,Sales,72229,3,C,3,6
E965,Operations,116652,27,B,12,4
E966,HR,39182,1,A,5,5
E967,Operations,114878,16,A,13,8
E968,Marketing,87056,3,B,4,9
E969,Sales,574900,,B,15,7
E970,Sales,49975,12,A,14,10
E971,Finance,56723,8,B,14,9
E972,Marketing,53279,14,A,3,6
E973,Sales,108301,17,B,7,7
E974,Marketing,415610,,B,15,10
E975,HR,96061,3,B,15,6
E976,IT,118397,17,A,3,9
E977,Sales,79153,10,B,12,7
E978,Finance,63142,22,A,12,6
E979,HR,56916,20,A,1,2
E980,Marketing,94324,26,B,2,4
E981,Operations,74965,21,B,7,10
E982,HR,34648,12,A,14,7
E983,Sales,65133,20,A,10,6
E984,Marketing,80677,8,C,8,10
E985,IT,100135,9,A,6,6
E986,HR,65046,24,C,12,5
E987,Sales,77064,13,C,1,8
E988,Finance,99350,24,C,7,7
E989,Operations,75893,25,B,6,2
E990,Marketing,91272,26,B,11,5
E991,HR,97649,28,A,18,5
E992,HR,94674,13,C,6,4
E993,IT,43760,9,B,9,5
E994,IT,51927,17,B,15,4
E995,Finance,116475,11,B,2,2
E996,Operations,91367,18,B,9,4
E997,Finance,42588,21,B,5,
E998,Sales,82233,21,C,17,6
E999,Sales,74738,11,C,17,9
E1000,Finance,63397,4,C,4,7
