feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
-65,28,65,37,26,84,-100,65,56,101
-17,-8,67,-77,58,-65,-90,-83,-42,73
-96,-43,85,59,61,-35,95,52,-80,-95
10,3,61,32,68,170,-25,0,84,48
25,34,22,-234,-64,157,-120,39,67,46
26,198,67,-78,92,-240,-233,-62,-56,-99
16,98,-146,20,8,-7,-118,-64,85,158
-92,-900,82,247,-58,37,-57,-92,-255,-5
-132,-126,39,-42,26,-28,-52,2,118,43
-152,8,-71,105,78,108,58,57,72,-81
-45,-69,-261,-91,-47,-164,141,79,115,151
-93,14,-60,-26,72,14,-46,0,73,34
175,-24,169,-93,-41,-47,-47,-145,-63,77
77,2,-106,30,-66,20,-6,45,-62,120
-267,-75,66,112,-94,19,-50,-106,-17,56
196,34,39,-71,-94,116,41,-7,-116,-77
-79,7,-45,-70,-42,12,5,45,-123,-25
228,104,-6,-29,-42,-69,-78,83,32,-142
15,138,53,-78,93,-33,-50,141,-6,-231
-3,148,8,-59,-76,-161,25,-10,-127,-14
-18,-900,-95,-81,163,122,69,29,-24,108
123,-180,-34,-9,-171,-267,84,-11,-10,-44
61,-900,-43,168,206,-17,8,96,-13,102
-100,4,-134,-139,-94,-209,24,-5,49,-10
-20,63,-225,-1,28,-41,-42,-50,-3,-6
27,113,44,-117,6,0,20,-3,-228,58
-122,-51,-31,-1,-88,-20,-84,-60,-92,-72
-49,-136,-114,86,35,88,-22,48,65,-160
-60,-61,30,91,-163,10,-162,91,-74,-104
-43,69,85,-67,138,43,168,105,-72,4
-207,-12,-75,82,12,79,94,-7,85,-63
-86,170,6,-32,32,62,253,14,43,102
68,15,62,45,-103,-22,-84,16,-152,349
-145,-30,109,130,107,169,63,-87,45,-1
86,101,106,95,121,45,113,46,-114,155
-95,-208,110,83,-55,71,75,-33,-89,189
53,13,-101,204,120,5,-79,-142,12,71
45,47,63,52,-157,-208,-88,-26,-2,24
38,67,-15,-89,41,79,-45,23,-26,50
-69,-183,77,197,49,-169,-73,-179,-114,-38
-94,-63,-197,121,75,16,-167,5,77,256
-1,61,116,20,89,-120,48,36,-62,3
103,-134,-129,37,69,-9,-45,14,-147,-10
-122,232,167,83,110,99,124,-75,-107,-63
-83,-111,-19,155,-139,83,131,21,-58,8
-33,-54,81,57,130,83,112,150,-1,34
-68,-900,63,-193,0,35,-75,21,43,-120
-33,-95,35,-34,-162,5,-65,-112,-24,99
-59,30,-83,-68,57,18,-98,-101,-63,-5
45,-92,-164,23,-61,9,16,150,-7,-11
-212,-27,-30,60,121,47,54,35,-1,-44
-78,169,-30,86,138,-45,83,-62,-38,-120
-141,-148,0,15,34,241,108,0,-151,-51
-95,-7,-94,-145,107,-87,167,129,-51,-9
156,111,-46,7,2,-67,-115,-63,-132,-11
101,171,-1,0,50,62,33,-194,64,-83
8,95,-122,-9,84,-43,144,93,-134,36
110,-900,-17,38,55,-162,51,-134,-5,-25
-27,99,145,-31,128,0,28,-115,-142,79
-52,77,97,114,-69,20,-23,44,-130,-255
69,74,143,-95,-196,3,156,-210,-88,-243
-89,106,-43,31,62,-1,-3,-79,-38,-127
25,52,33,30,60,-119,124,61,-91,-25
-80,31,-74,-176,-50,-155,24,90,-218,65
-22,-182,22,-9,-96,-124,0,-26,-137,34
63,44,117,-57,-90,-93,-44,-105,-29,19
48,905,-31,-63,79,212,10,42,-121,-153
173,-57,-41,17,-105,-81,-97,155,-91,-62
28,-97,22,157,-101,91,-152,89,10,-173
0,-59,-35,-19,45,-10,-29,-121,18,110
61,-104,-109,-65,104,-61,-45,16,51,-7
103,-83,-41,-62,3,127,44,188,152,-5
93,-71,232,-64,110,18,-84,-65,-101,-269
9,-91,-70,-1,87,-39,117,28,95,-91
37,55,15,-15,77,-132,158,-171,-46,-7
144,-68,-10,-21,-20,-125,192,-60,26,-16
95,-75,-3,-21,-159,-99,-5,-135,93,-27
217,-22,-82,-66,126,-148,-122,-8,76,205
73,-78,82,-20,98,-130,-10,144,-8,-166
-3,-73,47,-1,-79,123,11,-48,-34,-185
154,-168,13,9,-93,-33,28,-13,-6,-373
-60,36,-23,-274,186,150,178,8,-72,-27
165,-900,124,73,-142,-17,14,-205,-133,-91
-30,-88,70,63,153,61,-179,43,168,-60
-134,96,-27,49,65,93,10,91,-242,125
-75,-26,-52,-147,0,150,136,86,216,247
44,-39,-20,0,47,-95,14,-13,103,-10
213,31,-12,44,112,134,13,37,-45,116
-46,-60,116,33,75,-82,43,-55,-41,-22
15,-74,-11,166,0,-75,-148,25,62,-7
-199,184,79,-64,-21,-197,10,-102,-18,37
55,40,164,142,79,-74,222,-99,64,-62
-84,5,17,-127,-1,-88,-35,51,71,140
3,-85,23,-151,-154,-77,118,49,36,-209
-103,-87,45,60,38,32,-48,-157,-86,-49
-61,-126,73,-62,-61,76,82,-252,149,-114
-99,8,16,-76,-72,77,-150,-63,92,31
-68,-4,-102,-158,126,-105,9,-13,-52,-49
105,70,11,-3,-32,15,-92,2,184,43
-75,-11,-217,99,-94,118,-146,126,-66,236
49,14,-170,41,23,41,12,-33,-137,-88
65,-127,4,126,-43,-130,116,-185,147,-65
220,-18,291,5,-26,-70,13,-281,-96,33
97,-52,-24,-11,7,-53,-215,31,-10,64
17,29,156,-84,-4,-129,-68,-91,-29,205
57,-200,-234,-174,85,125,67,-131,135,-63
24,-38,-66,177,9,166,157,162,79,43
128,-22,164,14,35,99,-66,133,-61,-176
-130,26,-26,42,-147,-111,12,0,-47,-14
-15,108,14,64,-16,74,-86,79,111,66
104,1,57,-7,169,-62,-49,192,-24,84
-86,55,37,9,-97,-115,-104,-84,-75,27
-11,-35,-111,-28,-79,21,-13,-21,-172,112
13,-900,78,16,-24,19,59,-32,57,-10
-39,-143,52,-43,90,60,-149,20,89,117
-86,-63,-90,117,24,73,15,-66,31,-15
89,905,-193,-66,-39,-6,61,124,61,-56
75,-72,-34,-259,52,154,150,0,-12,-56
44,45,-118,31,89,-126,-116,88,117,-2
-127,-68,-29,-126,-23,-108,-24,101,-68,-84
-109,905,-72,71,-135,4,41,41,94,-206
-53,-900,-168,-119,132,5,-49,-88,57,-61
95,905,34,35,25,-150,-5,98,177,-122
-65,-24,52,-55,15,-26,-95,41,-1,-60
-22,182,111,118,111,-162,90,100,-78,-7
268,129,-55,67,-90,32,-54,-32,35,29
80,24,170,-30,-4,87,105,-57,-89,84
-66,79,7,-130,30,46,221,-87,-96,58
69,71,112,-60,39,151,40,50,19,44
115,-25,-110,28,-48,-5,76,-113,130,33
18,-38,203,-54,145,-130,117,-85,1,-88
99,94,220,-18,106,-67,156,16,-78,72
-26,-900,-113,-38,85,65,92,59,-111,-159
-96,88,135,5,160,92,171,-191,-80,-211
145,905,37,132,20,-25,-69,97,9,23
21,51,2,-67,135,-121,-91,-200,-106,-86
57,40,-228,20,-15,108,20,55,-307,36
48,14,110,112,-54,-95,45,-27,-78,147
180,-102,43,34,214,53,68,-126,-46,73
16,186,29,97,-94,-35,56,-5,-107,85
-89,73,92,153,-6,-146,14,51,-109,-182
-58,111,-59,-91,126,52,-38,83,33,-13
-35,-63,73,126,95,144,-96,-2,30,60
210,-900,-21,77,8,0,-23,94,-114,-77
-26,-105,13,55,-136,-63,106,41,-6,245
26,0,20,-41,-45,47,-43,58,14,168
27,-22,89,10,6,72,-17,-118,-188,82
-55,99,54,-87,61,67,179,-15,-103,-31
-37,46,-154,-31,112,-2,82,121,13,40
-161,98,-75,45,75,58,286,-40,-29,175
77,-124,-72,23,-15,-22,16,-217,-80,-58
-117,-119,81,132,-121,183,71,-192,-47,25
-4,-40,-152,190,-33,-11,53,53,-76,-223
34,-120,-149,58,-89,-112,-137,-152,-38,52
-38,80,-85,105,190,-24,14,63,95,-73
-53,-84,36,52,65,-19,57,-26,35,97
43,-11,-63,111,-80,-1,53,31,-5,-151
-189,-138,7,-48,80,70,-270,-42,-89,-196
76,147,-75,-197,-52,-17,-82,-37,122,34
-184,-35,-35,69,-73,111,25,29,134,23
-66,68,120,26,-1,-35,-23,-39,-55,-100
-7,49,28,-159,-108,29,-67,58,160,81
-9,905,112,160,142,-113,180,145,22,10
77,-56,-145,58,69,-37,19,48,-2,4
160,-47,106,36,61,142,-48,-149,-20,59
-144,53,153,-71,-156,-70,-143,33,76,-11
83,-131,57,-98,-25,-139,116,57,-17,-26
102,10,-11,-42,82,-31,85,162,-15,-3
-153,-107,132,54,36,-10,124,23,-88,118
-34,139,-80,67,136,32,-72,109,-149,40
40,106,-49,-171,-3,-215,184,-74,-96,10
-23,32,12,101,88,7,-23,190,158,-26
-66,145,120,44,-51,-44,-68,174,-8,217
-16,153,17,-13,-105,58,-23,101,-18,-62
43,-128,31,102,98,-4,87,-43,13,-114
-34,-11,162,62,127,72,-45,87,-29,74
1,60,-126,13,-153,-21,-111,-56,-19,-39
-69,231,-42,-16,-85,-136,-37,-46,67,-24
-58,-32,90,22,111,42,18,-71,11,74
65,111,-27,25,35,54,192,-274,-99,-91
97,105,-4,37,-21,18,-34,56,-174,-56
144,-146,50,-14,155,57,18,-112,9,24
-69,111,-148,-124,148,99,-125,66,-46,2
-99,-158,70,-137,39,-139,-154,-148,145,17
14,132,-55,7,76,15,-47,17,-137,46
33,-6,57,87,58,-128,82,193,-6,2
8,83,-59,-103,105,-87,79,141,69,-6
-111,49,103,50,-43,168,-136,-73,-31,150
0,-11,13,-94,-112,-28,-36,33,66,158
14,146,-60,99,-11,190,-84,17,-36,-139
-35,146,-102,26,29,161,-157,-114,69,-33
-74,56,-102,90,-96,67,64,-67,-94,197
-110,71,21,77,-92,158,84,84,-5,7
153,-2,11,165,-41,49,68,-28,94,12
-137,-215,4,-18,-148,48,-11,-146,-73,100
-3,55,31,-87,77,-41,76,67,-46,-21
32,82,0,71,-44,-19,-88,-89,-147,9
-28,-25,223,82,2,61,-97,-122,-40,-90
151,94,-130,-94,125,22,110,-72,-81,-11
156,-14,6,104,56,-143,138,-11,-16,-61
20,0,124,42,15,-168,95,-43,156,16
-8,1,3,86,-40,14,58,-181,53,24
-165,-900,-21,-83,140,87,128,-173,-1,53
0,32,84,78,-117,-58,-58,-16,47,-148
-98,-900,150,299,7,39,39,36,-17,-78
-60,-126,-183,-43,20,-45,186,28,84,-82
-2,27,-34,20,-90,151,42,74,147,90
34,-99,-13,-199,33,13,120,181,-72,141
-2,114,117,-106,-83,75,-33,120,-178,-79
256,74,46,227,30,-41,65,-5,39,-95
180,36,11,97,-43,8,-43,-181,16,-79
-36,-3,68,-83,-12,-183,8,-35,-98,-21
139,-110,48,-64,-43,-29,-142,-49,36,-52
-4,-184,76,23,-75,-131,6,-3,-241,99
-4,140,70,-10,84,-108,120,83,25,-89
-112,-110,30,115,-5,74,44,-139,188,189
-31,-138,-16,190,213,-76,-54,201,8,58
-84,53,102,-151,62,-133,-40,192,45,32
45,63,67,-132,-7,7,69,-71,73,52
177,53,55,168,42,-62,33,-53,-48,102
61,-23,195,-27,-130,142,112,-63,-17,52
-215,-30,-155,56,74,50,-51,104,-190,88
269,111,81,-151,123,5,34,-83,-29,37
-46,0,-6,-33,-17,-172,-22,122,-159,-46
-110,-266,29,-45,-24,-52,171,0,33,-83
-119,-155,92,-9,-48,-23,33,-36,41,-65
-62,147,-110,115,103,63,-101,79,-57,76
13,-900,54,2,-23,-68,36,26,-97,-32
123,48,-58,-7,-41,101,118,3,-129,-81
-22,-18,-59,-44,-98,93,-21,229,-11,82
4,-14,116,-129,-21,-227,24,-22,54,189
-93,68,55,23,13,-29,-18,14,76,-47
-94,48,80,-82,-103,-78,-62,-49,54,-8
118,34,138,-92,39,-116,94,132,47,-18
-171,-82,-75,-6,-83,-44,45,66,42,242
-43,20,-50,-187,96,28,7,50,-48,-139
57,0,53,63,21,-157,-135,-101,110,-52
54,-172,-128,-66,118,12,56,-108,111,9
9,-11,-8,-43,176,-66,-31,-220,4,-47
-86,167,126,0,206,129,240,72,-81,-103
-107,68,-142,32,17,64,51,-121,-86,88
33,132,-303,15,-34,78,-58,87,-125,-8
39,-30,-114,-59,-77,48,120,-65,197,-4
-6,-57,-33,-92,191,-23,88,-13,210,-44
-9,29,-141,-28,187,24,-152,-7,-37,-74
-115,-32,193,-42,-141,90,60,117,130,42
171,-80,56,204,-118,13,-29,-40,-127,-138
-4,905,182,43,-110,84,18,-141,155,133
0,-9,22,-353,-47,-68,-43,20,-124,-39
204,-900,-31,28,52,-34,-39,84,-160,106
25,147,19,3,-233,13,35,105,-40,-29
49,0,111,-23,-56,-60,67,-174,86,-113
134,-38,155,111,97,-161,-197,-41,-115,133
-31,905,124,80,-107,-51,-129,-143,-91,151
19,-87,15,101,-48,108,-144,96,-14,-193
46,79,60,57,51,107,46,-4,3,11
-89,-54,-134,41,-203,-92,-67,127,117,38
153,-52,-61,-1,-14,121,0,12,17,-64
62,41,28,-99,67,101,-56,76,-31,-36
-19,-32,3,0,68,121,30,-177,-30,194
7,905,-53,65,-112,-127,36,-30,6,-61
132,161,-70,56,-91,-12,-2,-70,40,-14
-66,-302,-129,46,50,26,-64,3,89,21
-114,-41,8,57,-57,19,155,-128,-39,-90
-93,8,28,-148,178,106,102,-4,74,-120
199,87,110,-51,111,2,-157,-71,26,14
58,-248,41,47,25,-2,196,204,-112,-38
160,14,-97,-107,-2,102,-82,56,72,-75
62,66,-113,5,130,87,-18,-248,110,198
-21,81,-60,88,160,112,254,62,72,-36
-6,-7,26,46,49,7,9,212,28,26
-38,-91,-52,-141,0,-106,-422,-45,-135,-29
-33,-89,-110,-33,227,-11,146,30,-60,80
25,-140,114,-18,151,-239,121,7,25,-18
42,6,-7,207,-67,17,-30,180,38,-42
-79,0,230,187,102,-5,28,-13,37,140
-146,146,-107,74,69,-64,-26,185,-1,-104
99,19,94,-151,-85,-58,106,26,143,108
58,100,-33,-61,-104,-137,-116,14,61,33
87,-125,-58,171,-123,-9,-71,53,169,-127
86,905,34,-174,228,31,-15,7,82,11
-48,-55,-34,52,132,-102,17,103,-185,28
35,-33,-61,-54,102,122,-205,30,-112,-122
-81,905,-231,139,-68,-23,31,30,45,-3
-29,93,8,0,9,-102,-51,158,243,-3
-94,210,241,-109,189,-7,54,-20,87,-219
-115,253,-361,10,-144,49,-44,67,275,142
-91,-17,-202,-112,-51,75,33,-30,-152,-5
108,74,109,-31,-147,154,-93,118,-141,3
96,-73,9,-95,85,68,-38,-84,51,-18
93,-163,8,-128,51,21,-23,78,-109,-197
110,-148,-37,-105,112,-68,-92,-170,30,124
-105,-79,-71,-42,-48,-50,-135,58,-56,-247
-62,39,110,-44,144,-135,7,-11,56,-25
-82,-111,15,-16,-5,82,-117,161,-47,141
-91,52,265,64,160,163,83,40,-56,79
114,-40,19,-33,-168,-36,41,-41,78,-105
-43,3,-10,-152,71,-55,-172,-7,136,101
103,41,-5,-76,-59,-108,-5,-2,-132,110
37,-86,53,5,44,-161,-153,114,-206,-94
-125,-51,-136,-177,-73,86,7,139,203,-35
-73,3,-189,-16,-168,-143,-86,0,40,17
-241,-145,-77,-24,187,-63,123,155,-87,40
54,-74,-119,-112,-67,127,18,-105,-122,-58
-28,9,-96,-109,40,30,90,-73,-150,-26
-73,-30,59,-95,-145,-143,86,57,6,23
-93,-65,-53,-116,25,-17,34,26,6,-28
110,-38,-38,-110,217,-72,-26,-351,38,207
-76,-80,101,-49,143,70,103,214,-179,27
124,-56,94,-75,-2,-34,-86,132,-302,-153
54,48,130,143,27,-123,-123,-139,-7,-16
132,60,98,38,-70,-14,178,197,83,3
-148,71,121,-8,-35,45,-158,-71,-24,160
-132,123,-87,-137,-156,-69,63,157,-65,-140
71,-262,234,-84,87,12,82,30,64,128
-9,129,-58,41,-41,-65,113,-123,-237,-81
97,-184,-243,32,96,-75,-241,-74,35,142
85,-129,238,-33,146,-167,65,131,-186,10
68,-900,37,73,125,-57,-74,-71,36,124
20,141,-62,65,43,-106,-19,-98,116,206
21,-123,109,99,4,43,93,-41,-7,15
141,-210,107,293,79,-108,-70,38,-89,-66
-40,136,-85,-162,69,-132,-157,-58,24,-127
37,-88,-135,64,13,69,120,40,-89,-278
-89,-83,-8,12,62,-73,100,-170,104,258
56,140,-70,106,-87,141,132,70,-13,29
26,-139,-163,-60,141,77,-88,30,41,192
-110,5,-105,-72,45,-80,-164,17,-48,-112
-86,-33,-59,-60,-13,-34,65,105,56,-33
-40,-34,-150,-108,22,15,-76,74,80,-20
-54,-125,165,60,229,171,-127,-44,-226,45
-51,20,-5,16,-163,-104,178,-70,1,75
28,-54,-6,75,-90,-75,-122,-86,73,-121
-49,-127,-102,125,139,-26,-33,-80,141,-220
58,-75,-46,38,22,226,43,-137,-64,-66
30,-155,-5,27,-76,-113,14,-163,-94,-1
115,6,29,33,220,88,56,-178,3,-26
237,-49,-75,291,57,-93,58,95,62,-19
5,43,-45,126,151,-160,-22,-3,140,41
-133,-900,56,-216,140,96,-25,-93,60,-67
-45,207,-164,4,81,75,83,-278,-201,-129
-90,905,32,79,2,-68,223,-55,-36,-17
136,-2,-15,-70,57,89,-4,35,-91,-105
146,86,70,1,-84,56,-79,-29,55,47
80,76,98,-49,-64,-4,-135,-30,112,126
122,67,-101,-179,79,45,107,49,-89,-128
-59,16,-87,99,-74,-115,0,-51,10,-129
-16,12,116,-20,-1,-64,17,-33,4,-201
-88,905,-57,151,-125,-62,-128,96,3,176
-2,-79,117,140,-26,-26,20,223,-64,-118
149,905,-94,127,-71,138,-87,-27,141,-51
-76,-33,121,68,1,152,-1,78,-1,268
-17,-183,-4,22,66,158,-123,47,120,-61
46,-118,-156,-13,-76,135,9,-11,-14,-68
56,-90,85,57,-32,80,-248,146,155,32
-84,-83,-88,-59,17,9,-113,76,62,18
-3,-38,102,72,198,0,122,-65,-66,74
174,79,-56,46,-248,-98,-87,-83,90,61
-103,-900,77,-12,104,-110,111,-65,6,-57
-3,-167,-32,-179,-26,-31,-2,-72,-10,-48
-64,-37,-129,1,109,119,73,44,12,123
-101,-43,77,69,101,-43,-51,-39,-24,197
77,-106,120,96,152,-56,-215,135,-36,-1
-62,24,18,-44,111,124,4,92,-77,11
155,102,-36,171,-184,179,59,40,-5,-80
9,-13,27,-22,-8,-31,-122,-87,-221,-125
-148,49,-56,-140,-151,153,96,18,96,19
-148,100,-66,-86,-129,-38,11,-88,-52,-24
56,-129,-8,-122,-102,138,-199,85,54,-35
123,51,15,-14,148,-117,55,-68,-60,157
-170,27,13,108,-78,-79,-32,-129,85,103
37,100,-15,81,145,-182,-121,39,-93,80
73,-1,-115,-50,70,-146,85,23,203,-48
-28,81,80,-31,107,76,-139,80,-173,-73
107,-900,-109,165,-84,-11,-44,46,-148,18
3,102,-31,-177,-22,83,18,-24,113,141
-50,-900,-2,192,126,105,-28,-109,30,166
49,55,-72,60,216,32,22,-164,19,-45
61,151,79,-105,128,93,21,4,144,17
56,905,9,-16,-65,-186,130,-78,-147,48
-13,51,-31,-99,128,-19,-28,-2,-14,-19
103,-150,119,33,-25,44,-105,77,75,103
45,-56,-100,199,68,-48,68,13,-103,-133
123,-38,-40,8,23,27,-74,185,-140,-181
11,40,-47,-32,135,16,45,-30,16,-65
-87,-27,69,-150,-2,69,98,27,-94,-94
-31,2,-8,-41,-56,-15,85,-91,-11,-212
57,211,20,-6,-12,162,167,78,-159,176
-92,53,-24,-21,144,52,75,1,2,102
-9,73,56,-36,20,-160,98,-67,-69,-70
-28,-11,-115,22,-80,-32,86,2,-19,88
-37,37,34,-5,-107,-70,91,162,175,-48
117,-37,-70,-54,-42,-73,11,19,-71,34
-20,-31,-35,80,-42,-75,-38,-20,-11,37
-87,25,-146,160,-71,99,-84,49,-86,-173
139,-85,79,-115,83,29,-222,-206,71,-38
-94,61,180,20,-66,-75,8,170,79,-85
45,-99,-104,-77,-46,-53,72,118,95,-168
-24,-96,143,-58,-34,21,-23,-166,-148,-29
142,25,82,-8,26,-92,84,21,-204,-7
63,-88,-140,-113,-55,-122,67,121,-28,6
31,-81,-140,-69,-247,-137,36,84,-4,135
26,36,183,-24,209,19,-68,54,55,-128
30,5,-5,-74,126,80,-5,-64,-3,-98
-45,905,32,-114,5,-184,62,-229,124,-52
206,-32,-5,-42,-137,-8,83,137,-77,66
17,145,64,-45,-73,-62,28,-51,-82,29
-13,119,58,109,-56,-22,163,7,3,202
-27,-12,-226,7,36,-82,-50,-57,-1,0
116,-56,26,28,-103,62,125,-61,164,-165
42,-11,91,59,93,-93,8,5,-117,21
18,54,-5,-106,-55,-104,91,-130,-134,-105
78,28,158,110,-73,-163,221,-125,62,127
-37,-65,148,174,73,-106,22,-125,-51,-88
-4,-22,-52,0,166,-114,48,132,107,-85
12,81,-37,-94,-139,-1,-67,-143,19,-94
-25,142,165,27,158,66,-43,-321,-52,130
-44,98,-133,72,1,-171,-13,150,-44,114
76,-92,196,-66,-128,-39,-215,-48,54,143
-35,213,-150,-127,-45,30,-174,97,36,-202
-15,-146,-201,387,-5,-89,120,-99,-62,-60
-149,49,-319,-81,50,-35,100,88,-1,101
-74,108,-37,73,-71,-83,140,-166,111,7
-195,76,100,107,204,68,5,-198,47,-97
-4,49,163,-170,-80,-123,109,112,92,9
6,121,30,106,18,-102,-135,-70,78,52
-45,-33,-28,-107,-36,201,-44,29,-84,-73
-113,49,55,20,159,-39,108,99,50,-140
15,30,4,-89,86,163,-80,-27,26,54
52,-25,48,-64,7,18,72,121,-41,-117
58,48,63,73,74,65,-79,-144,54,-17
184,56,-50,71,103,87,-24,328,-32,-94
11,-112,23,19,-49,124,28,9,-157,162
27,60,38,-97,-182,-72,41,47,-16,-20
-78,-65,12,-50,80,-126,-52,-29,-62,71
-166,905,-23,21,120,-83,152,98,151,-113
5,20,-36,32,237,-59,107,27,26,-152
-6,-39,67,-209,94,36,3,22,-142,-62
20,12,-54,137,-180,211,-63,90,-53,61
-158,18,102,-17,-64,-239,-10,20,-89,60
-75,76,-34,-30,-99,47,89,-143,32,-145
-56,-900,293,-143,14,53,-25,153,111,15
-109,905,9,-65,44,-176,87,153,-263,-47
5,-63,-189,21,-64,-162,183,126,-66,-69
96,905,71,122,176,-55,-38,-117,-52,-35
-32,121,64,29,-16,-148,-159,-211,-106,175
-50,-24,39,78,-256,-40,-159,-64,80,27
-48,-900,14,-39,-151,63,13,120,-51,19
-71,-26,-51,34,-43,110,1,-135,2,-121
-212,-88,-140,-47,-71,41,12,-18,-6,-134
62,162,-92,-236,65,-36,-80,59,130,-150
13,7,-191,-138,46,-79,-139,-8,148,-21
74,-75,60,96,149,-43,72,-5,57,-48
63,-130,-62,-162,-108,69,29,0,-48,-12
-17,-42,-124,-92,-123,-61,85,53,-113,34
-169,116,5,-75,183,-88,-6,6,-12,-54
-115,-74,-191,9,104,59,-178,-26,-19,59
158,91,25,40,3,-48,24,183,123,-30
-11,101,190,109,-169,-84,277,150,175,-60
177,-80,13,0,90,236,136,190,-39,126
-33,125,76,-43,-68,117,-90,136,70,-11
-73,-37,84,-26,-60,46,44,-198,85,-49
89,51,-17,120,34,-49,95,145,-290,54
130,-8,-25,-19,-70,-43,14,-170,-26,18
-31,75,0,80,46,79,-44,-126,111,-24
-64,122,74,19,160,-101,240,163,-41,-45
-52,-84,-8,82,-98,-29,101,44,44,-51
6,-900,-201,76,-79,10,176,-32,-148,-137
14,-99,77,-157,39,79,-77,-129,31,-171
-30,-64,-21,15,-112,103,-77,-184,-164,226
61,105,31,88,154,-114,-50,15,76,-62
-173,-133,-117,-208,-133,-43,-201,-96,22,-130
152,-104,-11,-58,55,3,-56,-62,16,29
57,52,83,178,-248,-4,-182,0,-62,-95
254,-54,-145,44,141,7,-55,-249,56,26
-75,-35,-155,6,68,11,305,95,-59,-35
84,-169,-64,116,165,-74,20,-50,-12,138
-48,-900,75,-68,-81,-92,-48,-26,150,-8
-85,-193,-67,5,50,-104,136,83,0,262
-136,129,19,-94,-135,41,-115,-116,13,143
2,-11,98,-143,-33,-49,61,152,58,28
-120,-6,-28,60,-13,34,-81,53,100,-4
-169,247,50,13,117,204,-95,54,-48,-50
37,60,73,166,-36,-97,47,-70,49,-78
123,151,36,-24,22,-141,-207,-25,-160,-65
-46,-106,-30,34,72,-88,-198,-83,164,33
-12,103,-83,99,62,-105,-37,-151,-74,-12
53,8,-303,111,1,68,24,-60,121,20
-157,-166,89,-136,-184,9,122,1,-77,-113
-45,25,8,47,50,9,-107,-74,14,-29
32,17,62,-37,-84,159,99,38,45,-51
107,77,43,111,83,-20,-34,-15,91,18
35,-34,78,-68,3,-17,-11,-49,101,-11
24,21,-4,-154,35,-66,-222,33,62,13
28,80,-27,-108,-81,-133,306,-34,44,21
39,208,253,-40,169,-183,-59,-72,-84,-110
-24,905,115,144,-130,-239,-181,-263,-99,33
155,-101,180,-44,0,-177,-73,101,25,279
160,142,40,-108,131,100,25,-92,121,-66
37,-106,33,-50,-42,4,131,-6,-25,-62
-139,55,-103,-136,7,-22,-27,67,79,88
23,-50,-80,-22,61,-166,15,-95,67,-19
-96,-23,1,208,-166,12,15,-96,72,127
142,119,-41,92,176,-15,-72,0,0,115
8,-153,-29,55,39,97,-44,-217,127,31
-106,-31,101,58,108,-50,-47,-66,-21,84
-31,26,196,-30,-31,7,-43,62,-221,-9
91,-12,76,-17,-64,179,44,-50,-196,-55
25,48,-142,-42,23,13,-15,-27,127,-132
-42,21,10,-48,-195,-28,-135,130,-18,8
-83,-53,113,-54,46,24,63,-143,14,-133
-2,37,27,-139,-52,-33,42,48,-34,-100
81,-900,-132,80,86,-28,-7,59,-177,49
-148,-900,223,-151,-9,-153,-68,-39,18,24
-174,-48,51,-2,136,20,3,-81,-58,28
48,57,-90,46,220,90,-130,36,-8,-51
-100,905,81,11,-91,-10,-94,8,85,-92
49,-20,-137,-40,-185,-158,-89,-219,-199,43
67,108,24,59,24,-153,96,-151,16,241
21,-89,-167,92,-95,93,3,3,47,30
64,145,-179,-192,-107,-84,-87,-16,56,60
-4,-210,-65,42,-65,69,-33,-45,1,6
93,905,-34,-148,156,4,-159,67,-129,-105
13,-65,-123,-89,10,-19,-88,-23,23,-96
69,905,-298,-19,-107,-10,124,48,-225,-125
101,109,-99,-12,-50,38,55,15,77,230
150,-184,-44,-90,112,-112,97,-134,-136,-91
-48,134,-146,-129,99,-257,90,159,25,66
-150,66,204,178,39,54,9,155,32,-14
-168,905,-159,110,-60,177,-51,270,-81,6
91,112,-23,-40,-45,-33,-96,33,35,-11
-60,-9,-21,-162,-110,-36,-29,69,-8,-71
209,-7,-5,-77,-10,-180,-66,-145,1,40
122,22,-110,64,147,-88,-82,72,79,117
-26,-119,87,-4,-55,72,40,116,-8,65
-51,-50,-36,84,-25,59,-177,2,-22,-211
90,116,-13,22,93,83,154,95,-35,178
129,9,61,-14,-37,-246,-43,95,-146,57
124,-66,-28,78,214,-103,254,225,126,31
155,-6,122,-7,-12,20,-252,12,168,4
-51,11,-31,81,-189,-102,52,-13,-91,-68
9,-39,54,15,-74,-183,-2,-26,37,47
11,-21,15,-103,-13,42,-57,-14,158,-7
108,-71,-25,13,-4,207,-77,-76,192,-53
-22,-21,-33,109,-112,-110,-5,-124,-21,-116
-46,4,-68,-72,-138,80,78,193,-68,-30
-35,22,-120,20,96,36,-6,-16,71,25
-68,95,19,63,-19,96,-46,65,41,-108
127,45,-106,35,88,-59,214,74,-96,-42
-123,102,21,264,19,-51,-105,25,-17,-66
50,-65,15,-67,-132,-22,18,83,80,-81
116,66,110,74,-108,-69,-15,-72,-253,214
-152,-202,138,-71,-98,-250,-11,-59,-214,-66
-61,-107,128,26,75,52,51,97,-42,166
-214,21,22,114,-46,184,23,24,-110,27
22,-27,118,60,-37,-69,136,66,114,-115
65,3,-14,-143,4,135,-178,22,143,2
126,7,-49,-42,-168,-134,-69,16,7,51
