연번,호선,역번호,역명,2020년1월,2020년2월,2020년3월,2020년4월,2020년5월,2020년6월,2020년7월,2020년8월,2020년9월,2020년10월,2020년11월,2020년12월
278,8,2825,신흥,305115,253422,209412,220778,246710,250053,262148,231511,213180,242382,243780,218212
279,8,2826,수진,333607,265229,207901,220565,244942,253305,273254,238872,224819,256614,259530,226094
280,8,2827,모란(8),261193,205417,170199,192451,216185,216738,228044,193656,187066,223154,212659,177226
281,9,4126,언주,311887,272739,232012,235369,252057,278698,300945,259249,240577,262249,280336,243369
282,9,4127,선정릉,287670,252837,218202,226683,245351,267848,285038,235839,225483,255424,267685,221288
283,9,4128,삼성중앙,204380,180410,150970,158339,171646,190868,208212,171602,160634,179570,190003,161117
284,9,4129,봉은사,608965,475764,351456,369787,425912,477122,523922,450524,365145,434347,477654,371542
285,9,4130,종합운동장(9),154049,123296,98943,104258,117555,124062,133581,112159,98449,117397,120253,97907
286,9,4131,삼전,220352,195094,170536,177695,192871,202591,214048,188011,175404,197774,205050,177101
287,9,4132,석촌고분,189653,163426,144015,149343,162781,173217,184901,159479,148618,167252,174524,150907
288,9,4133,석촌(9),254026,215811,186542,198325,220642,234439,252916,212794,198818,235956,241116,195842
289,9,4134,송파나루,157040,135987,119033,122669,133429,140382,154536,133066,119966,140630,146149,122206
290,9,4135,한성백제,86520,69852,61710,67416,74811,77278,83689,71812,66080,82157,80625,64693
291,9,4136,올림픽공원(9),206612,169767,126662,137763,159773,168016,181475,169747,144299,187229,184851,132265
292,9,4137,둔촌오륜,34134,28034,22689,25267,28582,37024,40409,30308,29497,36034,35571,30518
293,9,4138,중앙보훈병원,300568,258743,222492,234589,262581,292683,313289,256312,238948,273776,278863,235551
